name,simulator,cmd_vx,cmd_vy,cmd_vyaw,fell,fall_time_s,duration_s,rms_vx,rms_vy,rms_vyaw,mean_vx,cost_of_transport,mean_mech_power_w,symmetry_index,foot_clearance_mean_m,foot_clearance_min_m,scuff_fraction,torque_safety_factor,worst_torque_joint,n_torque_violations,n_pos_limit_violations,n_self_collision_steps
mixed_b_0023,mujoco,0.800000011920929,-0.20000000298023224,-0.30000001192092896,False,,12.0,0.18086186051368713,0.17569518089294434,0.14145532250404358,0.634456217288971,0.4641314963690707,277.78692626953125,0.10790249082534231,0.09948749224776807,0.09485495090484619,0.0,1.3194296651722743,right_ankle_roll_joint,0,0,0
mixed_b_0024,mujoco,0.800000011920929,-0.20000000298023224,-0.30000001192092896,False,,12.0,0.17441719770431519,0.2072031944990158,0.1116778776049614,0.6526937484741211,0.4669048669431549,294.0628662109375,0.2601174898401683,0.0870928437165592,0.08499516546726227,0.0,1.2515748488570813,left_ankle_roll_joint,0,0,0
mixed_b_0025,mujoco,0.800000011920929,-0.20000000298023224,-0.30000001192092896,False,,12.0,0.11017104983329773,0.22482766211032867,0.16765056550502777,0.7388339042663574,0.46243404290394863,406.8341369628906,0.22498333946192886,0.08262863172137219,0.07566066086292267,0.012520868113522538,1.0424321136088124,right_ankle_roll_joint,2,0,0
mixed_b_0026,mujoco,0.800000011920929,-0.20000000298023224,-0.30000001192092896,False,,12.0,0.12802359461784363,0.2140726000070572,0.151579812169075,0.7088083624839783,0.4558740316013885,350.2212219238281,0.31786841353411277,0.08253868280545525,0.07485666126012802,0.012520868113522538,1.1733026035247476,right_ankle_roll_joint,1,0,0
mixed_b_0027,mujoco,0.800000011920929,-0.20000000298023224,-0.30000001192092896,False,,12.0,0.15895244479179382,0.2023172527551651,0.11851321905851364,0.6659102439880371,0.47993474496621275,360.1050109863281,0.34597713080800235,0.084874394795169,0.07932134717702866,0.0,1.1908056705118455,right_ankle_roll_joint,1,0,0
mixed_b_0028,mujoco,0.800000011920929,-0.20000000298023224,-0.30000001192092896,False,,12.0,0.182614266872406,0.1822536587715149,0.11052007973194122,0.6357754468917847,0.45973862968974577,294.99664306640625,0.17407939584385082,0.09257631295401117,0.08348602801561356,0.0,1.1406784048006335,right_ankle_roll_joint,1,0,0
mixed_b_0029,mujoco,0.800000011920929,-0.20000000298023224,-0.30000001192092896,False,,12.0,0.1285577118396759,0.24838334321975708,0.16238555312156677,0.7179773449897766,0.48061106928405767,368.76025390625,0.2170414560782205,0.08411316742951219,0.07418114691972733,0.0,1.1111994998110162,left_ankle_roll_joint,1,0,0
mixed_b_0030,mujoco,0.800000011920929,-0.20000000298023224,-0.30000001192092896,False,,12.0,0.17496129870414734,0.21359233558177948,0.1287066787481308,0.6479439735412598,0.5023789920403905,350.1237487792969,0.1772617202480518,0.0883803639722907,0.0803309977054596,0.0,1.154326124959819,left_ankle_roll_joint,1,0,0
mixed_b_0031,mujoco,0.800000011920929,-0.20000000298023224,-0.30000001192092896,False,,12.0,0.1942671835422516,0.2191380113363266,0.13189513981342316,0.6238497495651245,0.45759359007097,262.80743408203125,0.13524346274409552,0.0915975324485613,0.08045600354671478,0.004173622704507512,1.4201259082526563,right_ankle_roll_joint,0,0,0
mixed_b_0032,mujoco,0.800000011920929,-0.20000000298023224,-0.30000001192092896,False,,12.0,0.1991644948720932,0.18815061450004578,0.10582967102527618,0.6215583086013794,0.48629262641013826,290.66650390625,0.2066567388982649,0.0925944518783818,0.0898946076631546,0.0,1.4736859660640647,right_ankle_roll_joint,0,0,0
mixed_b_0033,mujoco,0.800000011920929,-0.20000000298023224,-0.30000001192092896,False,,12.0,0.1328297257423401,0.15486447513103485,0.1839442253112793,0.7202487587928772,0.509015332563208,433.1662902832031,0.5022911012389362,0.07944064079360529,0.07131054997444153,0.037562604340567615,1.0,right_ankle_roll_joint,1,0,0
mixed_b_0034,mujoco,0.800000011920929,-0.20000000298023224,-0.30000001192092896,False,,12.0,0.16771210730075836,0.1662594974040985,0.23635368049144745,0.6648979187011719,0.5602054247073589,428.2539978027344,0.4100037743532149,0.07895248610040416,0.07236392050981522,0.004173622704507512,1.1247479020350688,right_ankle_roll_joint,1,0,0
mixed_b_0035,mujoco,0.800000011920929,-0.20000000298023224,-0.30000001192092896,False,,12.0,0.12688644230365753,0.19938597083091736,0.13104131817817688,0.707643985748291,0.45214247833518234,317.0430603027344,0.26074219550893674,0.08371341422848079,0.07323937118053436,0.004173622704507512,1.1955182658758488,right_ankle_roll_joint,1,0,0
mixed_b_0036,mujoco,0.800000011920929,-0.20000000298023224,-0.30000001192092896,False,,12.0,0.17749066650867462,0.20279806852340698,0.12017044425010681,0.6503746509552002,0.4849415428591518,311.1869201660156,0.2506612305194683,0.08375964313745499,0.07841669768095016,0.0,1.3455218094752601,right_ankle_roll_joint,0,0,0
mixed_b_0037,mujoco,0.800000011920929,-0.20000000298023224,-0.30000001192092896,False,,12.0,0.13510023057460785,0.2104608416557312,0.13721410930156708,0.7132983207702637,0.461832959205317,319.8238830566406,0.20790739499483332,0.08399171868096227,0.07703498005867004,0.004173622704507512,1.1631358042603737,left_ankle_roll_joint,1,0,0
mixed_b_0038,mujoco,0.800000011920929,-0.20000000298023224,-0.30000001192092896,False,,12.0,0.17201104760169983,0.22089803218841553,0.11853333562612534,0.6491196751594543,0.45857637240710514,274.2608337402344,0.22285369711154057,0.08390819086976674,0.08075573295354843,0.004173622704507512,1.7751918456458555,left_ankle_pitch_joint,0,0,0
mixed_b_0039,mujoco,0.800000011920929,-0.20000000298023224,-0.30000001192092896,False,,12.0,0.15330387651920319,0.19083799421787262,0.12980084121227264,0.6701697707176208,0.448451686609649,278.66583251953125,0.19547180858029875,0.0931915951811749,0.08156924694776535,0.0,1.2078450212362584,right_ankle_roll_joint,1,0,0
mixed_b_0040,mujoco,0.800000011920929,-0.20000000298023224,-0.30000001192092896,False,,12.0,0.1556723266839981,0.21527612209320068,0.13971318304538727,0.6723083853721619,0.5015234981449895,376.41552734375,0.23836182663997077,0.08474708154149678,0.07612321525812149,0.0,1.129577635732499,left_ankle_roll_joint,1,0,0
mixed_b_0041,mujoco,0.800000011920929,-0.20000000298023224,-0.30000001192092896,False,,12.0,0.15438173711299896,0.16422688961029053,0.12106163799762726,0.6681873798370361,0.48978266350537375,358.8576354980469,0.29837873847083857,0.0794103200668874,0.07311853021383286,0.0,1.084555178085154,right_ankle_roll_joint,1,0,0
mixed_b_0042,mujoco,0.800000011920929,-0.20000000298023224,-0.30000001192092896,False,,12.0,0.15996916592121124,0.21310603618621826,0.13243871927261353,0.6776056885719299,0.4583922343316124,289.0460205078125,0.13432175509520003,0.09224002484394156,0.08396979421377182,0.0,1.1172673865531033,left_ankle_roll_joint,2,0,0
mixed_b_0043,mujoco,0.800000011920929,-0.20000000298023224,-0.30000001192092896,False,,12.0,0.19280314445495605,0.22275280952453613,0.1233850046992302,0.6226805448532104,0.49127267777789135,307.6833190917969,0.232265548751402,0.08548035505025284,0.08109728246927261,0.0,1.7241986387190058,left_ankle_roll_joint,0,0,0
mixed_b_0044,mujoco,0.800000011920929,-0.20000000298023224,-0.30000001192092896,False,,12.0,0.1390952616930008,0.18721707165241241,0.17479254305362701,0.6941355466842651,0.49332174700754533,365.0527648925781,0.35240643452425585,0.08035180782494337,0.07196038961410522,0.0,1.167734856573353,right_ankle_roll_joint,1,0,0
mixed_b_0045,mujoco,0.800000011920929,-0.20000000298023224,-0.30000001192092896,False,,12.0,0.19304412603378296,0.2160986214876175,0.16099706292152405,0.6265328526496887,0.5283807065220786,380.4858703613281,0.2706044997089858,0.08176898697148198,0.07073941826820374,0.0,1.6077124536017815,left_ankle_pitch_joint,0,0,0
mixed_b_0046,mujoco,0.800000011920929,-0.20000000298023224,-0.30000001192092896,False,,12.0,0.14379292726516724,0.18199855089187622,0.15150779485702515,0.6774947643280029,0.514349256040666,376.73193359375,0.3407122734937296,0.08079935966626457,0.07148460298776627,0.0,1.2206633252936947,right_ankle_roll_joint,1,0,0
mixed_b_0047,mujoco,0.800000011920929,-0.20000000298023224,-0.30000001192092896,False,,12.0,0.09156876802444458,0.18357868492603302,0.19538256525993347,0.7590951323509216,0.4792566165916579,408.0113220214844,0.30865850549177526,0.08059284414934076,0.07209887355566025,0.004173622704507512,1.0,right_ankle_roll_joint,1,0,0
mixed_b_0048,mujoco,0.800000011920929,-0.20000000298023224,-0.30000001192092896,False,,12.0,0.17088410258293152,0.24007688462734222,0.1465737223625183,0.6509439945220947,0.5096289337835043,389.5283203125,0.23712199633546868,0.08540671383557112,0.07415761798620224,0.0,1.1290901381133749,left_ankle_roll_joint,1,0,0
mixed_b_0049,mujoco,0.800000011920929,-0.20000000298023224,-0.30000001192092896,False,,12.0,0.15130019187927246,0.18965817987918854,0.12771007418632507,0.6800031065940857,0.49515158939706927,394.8470764160156,0.26328500697863755,0.08695866491483606,0.08014758676290512,0.0,1.033863026347842,left_ankle_roll_joint,2,0,0
right03_0000,mujoco,0.0,-0.30000001192092896,0.0,False,,12.0,0.04618578031659126,0.166290283203125,0.09222745150327682,0.005586997605860233,,227.59158325195312,0.24106552234250872,0.08042656223882329,0.07428380846977234,0.0,1.2591354251198343,right_ankle_roll_joint,0,0,0
right03_0001,mujoco,0.0,-0.30000001192092896,0.0,False,,12.0,0.11468826234340668,0.1567259281873703,0.10122047364711761,0.06977007538080215,2.913358355970905,236.26797485351562,0.575467589933384,0.0763333158997389,0.07103709876537323,0.0,1.0233461510985105,right_ankle_roll_joint,1,0,0
right03_0002,mujoco,0.0,-0.30000001192092896,0.0,False,,12.0,0.04168932884931564,0.17306162416934967,0.11743691563606262,0.013688034377992153,,169.10130310058594,0.09203252035148984,0.08974749459461732,0.08377674221992493,0.004173622704507512,1.4621805851552132,right_ankle_pitch_joint,0,0,0
right03_0003,mujoco,0.0,-0.30000001192092896,0.0,False,,12.0,0.07017750293016434,0.18148772418498993,0.1312631219625473,-0.014116267673671246,,227.70216369628906,0.08307933175151254,0.09099260006438602,0.08040448278188705,0.0,1.365841255550241,right_ankle_pitch_joint,0,0,0
right03_0004,mujoco,0.0,-0.30000001192092896,0.0,False,,12.0,0.040129270404577255,0.1832648664712906,0.10548632591962814,0.012663185596466064,,188.0254364013672,0.26467971632708526,0.08516400341283191,0.07951848208904266,0.005008347245409015,1.0,right_ankle_roll_joint,1,0,0
right03_0005,mujoco,0.0,-0.30000001192092896,0.0,False,,12.0,0.04183578863739967,0.17143692076206207,0.13065029680728912,0.018657401204109192,,174.6985626220703,0.0780258534391548,0.09002446318450182,0.07446391880512238,0.0,1.5677417174864565,right_ankle_pitch_joint,0,0,0
right03_0006,mujoco,0.0,-0.30000001192092896,0.0,False,,12.0,0.04302246868610382,0.1808653026819229,0.11087042838335037,-0.007085065823048353,,164.7444610595703,0.07487932517223868,0.09036514467813751,0.07292725145816803,0.0,1.408542577753706,right_ankle_roll_joint,0,0,0
right03_0007,mujoco,0.0,-0.30000001192092896,0.0,False,,12.0,0.08786714822053909,0.17504103481769562,0.13558758795261383,0.005725779104977846,3.6978447951774487,188.64544677734375,0.01752814731126702,0.09314015101302754,0.08042684197425842,0.004173622704507512,1.1358154889090268,right_ankle_roll_joint,2,0,0
right03_0008,mujoco,0.0,-0.30000001192092896,0.0,False,,12.0,0.04135308042168617,0.16228598356246948,0.1015089675784111,0.012552828527987003,,231.93177795410156,0.14644183064497854,0.08260015093467453,0.07199233770370483,0.0,1.4057439571244088,right_ankle_roll_joint,0,0,0
right03_0009,mujoco,0.0,-0.30000001192092896,0.0,False,,12.0,0.04546792805194855,0.17044058442115784,0.10487165302038193,-0.014076245948672295,,229.50416564941406,0.17793440380512301,0.0859388414431702,0.07928860932588577,0.0,1.0519315212953961,right_ankle_roll_joint,1,0,0
right03_0010,mujoco,0.0,-0.30000001192092896,0.0,False,,12.0,0.051414232701063156,0.18135997653007507,0.11100685596466064,-0.019974159076809883,,208.82496643066406,0.027401252497084284,0.08875851468606429,0.07980179786682129,0.0,1.7171084973433828,right_hip_roll_joint,0,0,0
right03_0011,mujoco,0.0,-0.30000001192092896,0.0,False,,12.0,0.05069974809885025,0.17468473315238953,0.10587633401155472,-0.02896343544125557,,228.4320831298828,0.19853356340493983,0.07921647449786012,0.07008214294910431,0.0,1.3360346274396313,right_ankle_roll_joint,0,0,0
right03_0012,mujoco,0.0,-0.30000001192092896,0.0,False,,12.0,0.10067784041166306,0.15794417262077332,0.10131607204675674,0.061099179089069366,3.3204398195768436,264.4617614746094,0.5269925015663054,0.0769437388940291,0.07321347296237946,0.0,1.0,right_ankle_roll_joint,1,0,0
right03_0013,mujoco,0.0,-0.30000001192092896,0.0,False,,12.0,0.042177002876996994,0.17708927392959595,0.10091778635978699,-0.013995613902807236,,211.900390625,0.0508670597215428,0.08620590489843617,0.0768796056509018,0.0,1.4877513800725666,right_ankle_roll_joint,0,0,0
right03_0014,mujoco,0.0,-0.30000001192092896,0.0,False,,12.0,0.10425020754337311,0.15776090323925018,0.09998434782028198,0.048821866512298584,3.262357778678246,213.40911865234375,0.35654676087597575,0.08019471947442401,0.07168255746364594,0.0,1.2285795275644675,right_ankle_roll_joint,1,0,0
right03_0015,mujoco,0.0,-0.30000001192092896,0.0,False,,12.0,0.04481169953942299,0.1791430562734604,0.12091059982776642,-0.005044528283178806,,196.64268493652344,0.04138529654468469,0.08920999751849608,0.08217183500528336,0.004173622704507512,1.6606895677927178,right_hip_roll_joint,0,0,0
right03_0016,mujoco,0.0,-0.30000001192092896,0.0,False,,12.0,0.049733731895685196,0.16918614506721497,0.10313195735216141,0.0347016267478466,,213.77891540527344,0.3614734662054488,0.08050508187575774,0.07631610333919525,0.0,1.3763485422351085,right_ankle_roll_joint,0,0,0
right03_0017,mujoco,0.0,-0.30000001192092896,0.0,False,,12.0,0.06443800777196884,0.17221029102802277,0.10561713576316833,-0.02845282107591629,,209.3516387939453,0.1454619794021773,0.08585789054632187,0.07946109026670456,0.0,1.7635570736638582,right_ankle_roll_joint,0,0,0
right03_0018,mujoco,0.0,-0.30000001192092896,0.0,False,,12.0,0.06954789161682129,0.1841517686843872,0.10092462599277496,-0.004341654479503632,,188.2133331298828,0.05533139427534433,0.08895174888047305,0.07676723599433899,0.0,1.2486813483431511,right_ankle_roll_joint,1,0,0
right03_0019,mujoco,0.0,-0.30000001192092896,0.0,False,,12.0,0.10517886281013489,0.15559318661689758,0.124205082654953,0.052261121571063995,3.213884587277409,224.39059448242188,0.2675353684127666,0.0830153375864029,0.07753097265958786,0.0,1.2051355626565692,left_ankle_roll_joint,2,0,0
right03_0020,mujoco,0.0,-0.30000001192092896,0.0,False,,12.0,0.04602103680372238,0.1691228598356247,0.11384841054677963,0.01882414147257805,,173.8551025390625,0.08409881832123947,0.08603594181212512,0.07507006078958511,0.0,1.7691684549223468,right_ankle_roll_joint,0,0,0
right03_0021,mujoco,0.0,-0.30000001192092896,0.0,False,,12.0,0.09809168428182602,0.16462069749832153,0.09453805536031723,0.032528337091207504,,208.63414001464844,0.26418192495014103,0.08219669725407254,0.07772157341241837,0.0,1.0,right_ankle_roll_joint,1,0,0
right03_0022,mujoco,0.0,-0.30000001192092896,0.0,False,,12.0,0.05575558915734291,0.17486025393009186,0.1148720309138298,0.03509499132633209,,194.60577392578125,0.19813306779697576,0.08404516462575305,0.07734072208404541,0.0,1.504134959635396,right_ankle_pitch_joint,0,0,0
right03_0023,mujoco,0.0,-0.30000001192092896,0.0,False,,12.0,0.06043168529868126,0.17817601561546326,0.10415462404489517,0.00679474463686347,,158.62002563476562,0.0918320212495796,0.08393857255578041,0.07766569405794144,0.0,1.3732159744757058,right_ankle_roll_joint,0,0,0
right03_0024,mujoco,0.0,-0.30000001192092896,0.0,False,,12.0,0.06722389161586761,0.15084092319011688,0.13097107410430908,-0.017816293984651566,4.724266490768176,313.92669677734375,0.4262915434425639,0.07206025967995326,0.07113029807806015,0.0,1.0839457271823478,right_ankle_roll_joint,1,0,0
right03_0025,mujoco,0.0,-0.30000001192092896,0.0,False,,12.0,0.0722472220659256,0.15694132447242737,0.09481216967105865,0.00020244120969437063,,254.80686950683594,0.24639527878320744,0.07871841992202558,0.0716809555888176,0.0,1.0409241664524083,right_ankle_roll_joint,1,0,0
right03_0026,mujoco,0.0,-0.30000001192092896,0.0,False,,12.0,0.07110327482223511,0.16300705075263977,0.08769575506448746,0.009231734089553356,,190.4061737060547,0.23801407378946135,0.07805834744464267,0.07018481194972992,0.0,1.2577515742645775,right_ankle_roll_joint,0,0,0
right03_0027,mujoco,0.0,-0.30000001192092896,0.0,False,,12.0,0.06534020602703094,0.17654137313365936,0.11484367400407791,-0.002980151679366827,,172.13082885742188,0.049331048222111165,0.09205241230401126,0.08233626931905746,0.0,1.2527908468427538,right_ankle_roll_joint,0,0,0
right03_0028,mujoco,0.0,-0.30000001192092896,0.0,False,,12.0,0.08285222947597504,0.17030327022075653,0.1265055537223816,0.037444476038217545,,175.458984375,0.019978685026488988,0.09210695099571477,0.07916145771741867,0.0,1.2343045159911188,right_ankle_pitch_joint,1,0,0
right03_0029,mujoco,0.0,-0.30000001192092896,0.0,False,,12.0,0.10772041231393814,0.1696407049894333,0.09871871769428253,0.0623956173658371,2.443936255747226,179.0652618408203,0.20803047292780213,0.07715621164866857,0.07210022211074829,0.0,1.4933386400651543,right_ankle_roll_joint,0,0,0
right03_0030,mujoco,0.0,-0.30000001192092896,0.0,False,,12.0,0.055027659982442856,0.17712900042533875,0.10205252468585968,0.0016408408991992474,,176.0004119873047,0.1450343287044338,0.08698156713084741,0.08211130648851395,0.0,1.484915569161273,right_ankle_pitch_joint,0,0,0
right03_0031,mujoco,0.0,-0.30000001192092896,0.0,False,,12.0,0.04916487634181976,0.17056624591350555,0.11425317078828812,0.0005693604471161962,,197.33656311035156,0.021951017204900686,0.08752544386231381,0.07220857590436935,0.0,1.597304516131784,left_ankle_roll_joint,0,0,0
right03_0032,mujoco,0.0,-0.30000001192092896,0.0,False,,12.0,0.05739201232790947,0.15301664173603058,0.11330513656139374,-0.01953159272670746,,269.7245178222656,0.26406947258472335,0.07956442199647426,0.07110311090946198,0.0,1.0631279536795721,right_ankle_roll_joint,1,0,0
right03_0033,mujoco,0.0,-0.30000001192092896,0.0,False,,12.0,0.04349822178483009,0.17235231399536133,0.1081644594669342,0.0022597729694098234,,184.580078125,0.028321693036389685,0.08770202134143222,0.07468641549348831,0.0,1.7041906344839692,right_ankle_pitch_joint,0,0,0
right03_0034,mujoco,0.0,-0.30000001192092896,0.0,False,,12.0,0.04573134705424309,0.17087644338607788,0.10240757465362549,-0.020636381581425667,,201.37518310546875,0.10216248183470515,0.08601012047041547,0.07199668139219284,0.0,1.4522967894448322,right_ankle_roll_joint,0,0,0
right03_0035,mujoco,0.0,-0.30000001192092896,0.0,False,,12.0,0.048082880675792694,0.15967151522636414,0.10054200142621994,-0.006035094149410725,,232.64581298828125,0.18063238697351908,0.08221566948023709,0.07343947887420654,0.0,1.2140794760527782,right_ankle_roll_joint,1,0,0
right03_0036,mujoco,0.0,-0.30000001192092896,0.0,False,,12.0,0.0452011302113533,0.18003156781196594,0.1253201812505722,0.013303742744028568,,188.0148162841797,0.07303354132795949,0.08965477889234369,0.08324723690748215,0.0,1.4961957859183912,right_ankle_pitch_joint,0,0,0
right03_0037,mujoco,0.0,-0.30000001192092896,0.0,False,,12.0,0.06659897416830063,0.17907854914665222,0.1238885149359703,-0.035958584398031235,,242.2078857421875,0.026020037416297173,0.08811564574187453,0.07514508813619614,0.0,1.5664147571618134,right_ankle_roll_joint,0,0,0
right03_0038,mujoco,0.0,-0.30000001192092896,0.0,False,,12.0,0.0633494183421135,0.15811385214328766,0.09515222162008286,0.02278059907257557,,197.389892578125,0.26480731085157977,0.08162152089855888,0.07277289777994156,0.004173622704507512,1.3531473720388738,right_ankle_roll_joint,0,0,0
right03_0039,mujoco,0.0,-0.30000001192092896,0.0,False,,12.0,0.05070263519883156,0.17501141130924225,0.1081269383430481,-0.03181448578834534,,239.63421630859375,0.12354765510234661,0.08522941713983362,0.07981481403112411,0.0,1.3734234172087632,right_ankle_roll_joint,0,0,0
right03_0040,mujoco,0.0,-0.30000001192092896,0.0,False,,12.0,0.04424814134836197,0.16857272386550903,0.10799947381019592,-0.013922318816184998,,211.93495178222656,0.08843595556617873,0.08549958806146275,0.07987424731254578,0.0,1.5045892025437313,right_ankle_roll_joint,0,0,0
right03_0041,mujoco,0.0,-0.30000001192092896,0.0,False,,12.0,0.06813854724168777,0.1642315685749054,0.10259538888931274,0.040233466774225235,,212.66319274902344,0.2779839670942912,0.0802352824671702,0.07239508628845215,0.0,1.2136282249673322,right_ankle_roll_joint,1,0,0
right03_0042,mujoco,0.0,-0.30000001192092896,0.0,False,,12.0,0.035458680242300034,0.16025234758853912,0.12027429789304733,0.015855681151151657,,235.32875061035156,0.21517660071885747,0.0815882459282875,0.07413284480571747,0.0,1.475142312427831,right_hip_roll_joint,0,0,0
right03_0043,mujoco,0.0,-0.30000001192092896,0.0,False,,12.0,0.047110386192798615,0.18686750531196594,0.1232447400689125,-0.017464926466345787,,204.69921875,0.05982315866592431,0.09258822148496454,0.07360467314720154,0.0,1.762724796263283,right_ankle_roll_joint,0,0,0
right03_0044,mujoco,0.0,-0.30000001192092896,0.0,False,,12.0,0.06527762115001678,0.1637292206287384,0.1111251562833786,-0.037944842129945755,,263.03240966796875,0.21324367742640646,0.07937119230628013,0.07030707597732544,0.0,1.3161410754111957,left_ankle_roll_joint,0,0,0
right03_0045,mujoco,0.0,-0.30000001192092896,0.0,False,,12.0,0.10839919000864029,0.17963333427906036,0.10719136148691177,0.02923998422920704,,165.61643981933594,0.02272530218151559,0.08506709201769395,0.07397705316543579,0.0,1.5099196764633376,right_ankle_pitch_joint,0,0,0
right03_0046,mujoco,0.0,-0.30000001192092896,0.0,False,,12.0,0.04728805646300316,0.18061549961566925,0.09888744354248047,-0.019192500039935112,,183.65130615234375,0.01746607482142974,0.08723617311228406,0.08224408328533173,0.0,1.7486978412443088,right_ankle_roll_joint,0,0,0
right03_0047,mujoco,0.0,-0.30000001192092896,0.0,False,,12.0,0.08209152519702911,0.1732533723115921,0.10985790938138962,0.017171375453472137,,197.2340545654297,0.08482056642694066,0.08536728776314041,0.07885584235191345,0.0,1.0,right_ankle_roll_joint,1,0,0
right03_0048,mujoco,0.0,-0.30000001192092896,0.0,False,,12.0,0.04802319034934044,0.171517014503479,0.12306182086467743,0.03438180312514305,,192.09335327148438,0.11934270739103106,0.08457104794003746,0.07736286520957947,0.0,1.5821123962233632,right_ankle_pitch_joint,0,0,0
right03_0049,mujoco,0.0,-0.30000001192092896,0.0,False,,12.0,0.08683372288942337,0.15326052904129028,0.11273044347763062,0.01395175326615572,,300.2746276855469,0.5072932867790517,0.08682214468717575,0.08682214468717575,0.0,1.0,right_ankle_roll_joint,1,0,0
stand_0000,mujoco,0.0,0.0,0.0,False,,12.0,0.019263215363025665,0.027008598670363426,0.027760278433561325,0.004459488671272993,,10.925403594970703,0.38819889803781055,,,0.0,2.3551387679253275,left_ankle_pitch_joint,0,0,0
stand_0001,mujoco,0.0,0.0,0.0,False,,12.0,0.02695121057331562,0.029681013897061348,0.037259943783283234,0.003318424103781581,,12.991641998291016,0.11199834792772267,,,0.0,1.4058585483903405,right_ankle_pitch_joint,0,0,0
stand_0002,mujoco,0.0,0.0,0.0,False,,12.0,0.01753123477101326,0.029864957556128502,0.035266995429992676,0.0059476918540894985,,15.146836280822754,0.06803191307772416,,,0.0,2.1080636183638,right_ankle_pitch_joint,0,0,0
stand_0003,mujoco,0.0,0.0,0.0,False,,12.0,0.037308912724256516,0.02868948131799698,0.03687623515725136,0.005204209126532078,,23.111719131469727,0.3262041742334808,,,0.0,1.42772607836906,right_ankle_pitch_joint,0,0,0
stand_0004,mujoco,0.0,0.0,0.0,False,,12.0,0.056494079530239105,0.04173870384693146,0.041874419897794724,0.02163662202656269,,25.464609146118164,0.3014159870193746,,,0.014190317195325543,1.2585092744870832,right_ankle_pitch_joint,0,0,0
stand_0005,mujoco,0.0,0.0,0.0,False,,12.0,0.03844431787729263,0.03406327962875366,0.0289151668548584,0.004289239179342985,,21.129980087280273,0.5372874650871199,,,0.0,1.3724189225553736,right_ankle_pitch_joint,0,0,0
stand_0006,mujoco,0.0,0.0,0.0,False,,12.0,0.033996567130088806,0.015262654982507229,0.027246102690696716,0.0008134531090036035,,10.97481918334961,0.14996800801421165,,,0.0,3.164911159520083,left_ankle_pitch_joint,0,0,0
stand_0007,mujoco,0.0,0.0,0.0,False,,12.0,0.026301490142941475,0.02302919514477253,0.044453077018260956,0.006011083722114563,,19.371835708618164,0.17719075076600008,,,0.0,1.5150587514104366,right_ankle_pitch_joint,0,0,0
stand_0008,mujoco,0.0,0.0,0.0,False,,12.0,0.0775701105594635,0.04985440894961357,0.03641298785805702,0.02777283638715744,,32.073036193847656,0.3849865364836748,,,0.010851419031719533,1.2390377429507782,right_ankle_pitch_joint,1,0,0
stand_0009,mujoco,0.0,0.0,0.0,False,,12.0,0.0709923580288887,0.07586508244276047,0.07357706129550934,0.027344737201929092,,48.573020935058594,0.7029228854637756,,,0.00667779632721202,1.3238898354345974,left_ankle_roll_joint,0,0,0
stand_0010,mujoco,0.0,0.0,0.0,False,,12.0,0.05614789202809334,0.06340938061475754,0.04390550032258034,0.02107568085193634,,31.55925178527832,0.473593372908002,,,0.015025041736227046,1.2022318961126792,left_ankle_roll_joint,1,0,0
stand_0011,mujoco,0.0,0.0,0.0,False,,12.0,0.08167955279350281,0.06873419135808945,0.04729781299829483,0.028463423252105713,,34.74647521972656,0.34011167458311364,,,0.011686143572621035,1.3506341659786967,right_ankle_pitch_joint,0,0,0
stand_0012,mujoco,0.0,0.0,0.0,False,,12.0,0.08956367522478104,0.059107765555381775,0.04113084077835083,0.03049437887966633,0.5556067773852915,36.869258880615234,0.3975036814411496,,,0.010851419031719533,1.3149640464599495,right_ankle_pitch_joint,0,0,0
stand_0013,mujoco,0.0,0.0,0.0,False,,12.0,0.023709185421466827,0.030938390642404556,0.02880697511136532,0.007014529313892126,,17.139850616455078,0.30875355156640705,,,0.0,1.6973811665696856,right_ankle_pitch_joint,0,0,0
stand_0014,mujoco,0.0,0.0,0.0,False,,12.0,0.09372303634881973,0.06147722154855728,0.09214795380830765,0.024189764633774757,,32.046661376953125,0.38370415152038395,,,0.022537562604340568,1.416445626208653,right_ankle_pitch_joint,0,0,0
stand_0015,mujoco,0.0,0.0,0.0,False,,12.0,0.050801340490579605,0.04079972580075264,0.023114951327443123,0.008371705189347267,,19.382980346679688,0.2527291565050885,,,0.0,1.5332748435398023,right_ankle_pitch_joint,0,0,0
stand_0016,mujoco,0.0,0.0,0.0,False,,12.0,0.021604318171739578,0.02437327243387699,0.030337747186422348,0.007129935547709465,,13.74255657196045,0.09554230574131468,,,0.0,2.6332393259831197,right_ankle_pitch_joint,0,0,0
stand_0017,mujoco,0.0,0.0,0.0,False,,12.0,0.01893547549843788,0.02740706503391266,0.0285421684384346,0.00466567650437355,,11.669339179992676,0.08006794658708691,,,0.0,1.8978745406109983,right_ankle_pitch_joint,0,0,0
stand_0018,mujoco,0.0,0.0,0.0,False,,12.0,0.041422098875045776,0.030104205012321472,0.03575289249420166,0.006050923839211464,,17.989652633666992,0.030230810682125683,,,0.0,1.7158044049478347,right_ankle_pitch_joint,0,0,0
stand_0019,mujoco,0.0,0.0,0.0,False,,12.0,0.045062653720378876,0.024448050186038017,0.04275764152407646,0.008455189876258373,,24.888656616210938,0.10537061379685145,,,0.0,1.3476133870963043,right_ankle_pitch_joint,0,0,0
